,sim1,sim1_shift
9381,,
9380,,
9378,,
9371,,
9367,,
9363,5.259198172136426,14.753596061746505
9356,,
9355,4.119189411995597,13.613587301605676
9354,,
9353,,
9352,-2.8535483666116095,6.64084952299847
9351,-2.6026991734233533,6.891698716186726
9344,2.1803164799414505,11.67471436955153
9343,,
9339,,
9336,,
9332,,
9323,1.5477484985090753,11.042146388119153
9321,0.3290497401139415,9.82344762972402
9482,,
9481,-5.341736993923812,4.152660895686267
9472,,
9471,-3.6112518011703862,5.883146088439693
9470,4.518392977465465,14.012790867075545
9469,,
9455,,
9454,2.725009144368593,12.219407033978673
9453,-0.6145906339450711,8.879807255665007
9451,,
9419,0.08579865958378274,9.580196549193861
9418,5.667012027409976,15.161409917020055
9409,,
9402,,
9369,-0.5688674276319587,8.92553046197812
9349,0.6683549538098632,10.162752843419943
9476,,
9433,,
9446,,
9443,6.8927124607868056,16.387110350396885
9442,4.978794646202384,14.473192535812462
997,0.1408145319621572,9.635212421572236
996,,
1068,,
1026,-1.1958874911967572,8.298510398413322
1585,,
1435,7.564997971990776,17.059395861600855
1169,,
1075,,
1132,-1.393822353588821,8.100575536021259
1064,,
1063,-0.12597406331519517,9.368423826294883
1062,,
1247,,
991,,
1391,,
1374,0.19338185400673757,9.687779743616817
1318,,
1254,,
1163,,
1153,,
1073,2.1467931243192053,11.641191013929284
1072,,
394,,
7,,
203,,
236,2.425976181404874,11.920374071014953
367,,
123,,
395,7.201501178806806,16.695899068416885
196,,
264,,
185,,
297,,
318,2.728729150554857,12.223127040164936
323,,
79,,
198,,
371,2.879995756057614,12.374393645667693
280,1.3895771941132562,10.883975083723335
12,-2.4476745485721665,7.046723341037913
347,,
268,,
288,,
377,2.696108799581753,12.190506689191832
252,-0.018174416868061538,9.476223472742017
296,3.471250995598156,12.965648885208235
341,,
156,,
397,-3.982037210537875,5.512360679072204
263,-1.5751760261060914,7.919221863503988
48,0.10400157004487759,9.598399459654956
45,,
210,,
83,,
372,,
393,,
205,,
87,,
62,,
309,6.924607578720197,16.419005468330276
222,3.6705045086881016,13.164902398298182
160,10.159903238775165,19.654301128385242
229,2.507295138129628,12.001693027739707
369,,
227,-0.76014180716013,8.73425608244995
230,-1.3479063303824803,8.146491559227599
217,-0.18244350005224952,9.31195438955783
194,3.133274989437501,12.62767287904758
391,,
340,,
167,,
266,4.340683336051159,13.835081225661238
208,3.8780675973082266,13.372465486918305
335,3.3996773040826405,12.89407519369272
213,,
388,14.86373246374372,24.3581303533538
331,-1.8104226801673926,7.6839752094426865
216,,
277,3.9426341452838796,13.437032034893958
85,,
310,,
389,,
387,,
191,-0.13685049118185755,9.357547398428222
224,4.069948602549138,13.564346492159217
82,3.911482781861231,13.40588067147131
225,4.066278252302969,13.56067614191305
295,4.326726725377602,13.821124614987681
169,,
375,,
292,-6.768677030512448,2.725720859097631
215,7.457030580741474,16.95142847035155
337,0.8361376067818695,10.33053549639195
320,,
171,,
346,,
151,,
137,,
291,,
385,,
84,,
349,,
219,,
322,,
204,1.4764861301797216,10.9708840197898
273,,
212,,
146,,
348,,
157,,
214,5.1389209317068545,14.633318821316934
316,,
186,,
314,,
293,,
183,,
287,5.975005189985801,15.46940307959588
290,1.2020424404870074,10.696440330097087
168,-2.4604240611030335,7.033973828507046
343,,
153,,
339,,
60,,
174,,
88,0.5443619115299103,10.038759801139989
359,,
298,,
162,,
311,,
329,,
175,,
163,-2.0603975968080532,7.4340002928020255
77,-1.1396200069016424,8.354777882708436
302,,
231,,
148,,
106,0.35642427183457226,9.85082216144465
283,7.3612958381023095,16.85569372771239
184,-2.4705870136597636,7.023810875950316
122,6.054493692746683,15.548891582356763
170,5.5629931489459885,15.057391038556068
396,,
275,1.8996830010703554,11.394080890680435
244,,
116,,
364,-0.47691298759671397,9.017484902013365
121,,
165,,
32,,
201,3.032631379058569,12.527029268668649
326,1.9965689066513521,11.490966796261432
368,-4.217448690720814,5.276949198889265
332,1.792127062339547,11.286524951949627
361,,
202,,
200,0.062436322412822653,9.556834212022903
257,0.24319400859509532,9.737591898205174
80,-2.2754524948469097,7.218945394763169
9,,
187,,
89,,
207,,
69,,
188,,
306,,
360,4.084300449027431,13.57869833863751
237,1.827836664320798,11.322234553930876
327,2.333420849475896,11.827818739085975
261,2.8509922496847677,12.345390139294846
86,-1.651575586564528,7.842822303045551
228,,
190,-0.17014358825498754,9.324254301355092
74,,
8,,
4,,
159,,
262,1.1700885891599415,10.664486478770021
51,-4.304292319163663,5.190105570446416
5,-3.403857161135562,6.090540728474517
363,4.275340626426318,13.769738516036398
338,3.8158533336343705,13.31025122324445
355,-0.05779097751417028,9.43660691209591
269,2.266807339594496,11.761205229204576
278,2.1932277719039304,11.687625661514009
179,4.511726591713557,14.006124481323635
6,,
206,,
461,-0.913667345729947,8.580730543880133
466,7.956049431715771,17.45044732132585
9490,-4.192782626516807,5.3016152630932725
9496,,
9504,,
9499,-5.34644385957837,4.147954030031709
9308,,
9305,0.6706217820002665,10.165019671610345
9302,,
9309,-1.4484832430925452,8.045914646517534
4980,,
5444,-6.288944411746645,3.2054534778634345
5394,,
5461,,
5494,,
5398,-0.5894799311906327,8.904917958419446
5466,,
5450,,
4675,,
4632,,
5769,-3.8799685025047603,5.614429387105319
4757,,
4827,,
4820,0.7373330637673996,10.231730953377479
5159,,
5759,,
5739,,
5738,-1.1664074460521296,8.32799044355795
5770,-2.521599018075949,6.97279887153413
5826,,
