,sim3,sim3_shift
9381,-1.2382948898083967,7.925045128508878
9380,-1.9208425235124744,7.2424974948048
9378,1.6706958787689175,10.834035897086192
9371,1.9832726127688134,11.146612631086088
9367,0.9097777435956349,10.07311776191291
9363,-0.7989463567323605,8.364393661584915
9356,3.0706282155081372,12.233968233825411
9355,2.575145295297578,11.738485313614852
9354,2.52044830663907,11.683788324956344
9353,0.9122339596724564,10.07557397798973
9352,5.111956551770655,14.27529657008793
9351,,
9344,-1.5105813158416586,7.652758702475616
9343,-1.5846919080745494,7.5786481102427254
9339,4.611902518695233,13.775242537012508
9336,,
9332,,
9323,1.679835343158619,10.843175361475893
9321,2.193041063026871,11.356381081344146
9482,-0.12413808656192593,9.039201931755349
9481,7.484154540697334,16.64749455901461
9472,,
9471,-1.5341744721514308,7.629165546165844
9470,,
9469,0.6837867973246949,9.84712681564197
9455,-0.2241931651214254,8.93914685319585
9454,1.4551350943971673,10.618475112714442
9453,-0.4926830258245025,8.670656992492772
9451,3.4316853206780236,12.595025338995299
9419,-3.838972498985221,5.324367519332053
9418,,
9409,5.298832467454056,14.46217248577133
9402,,
9369,,
9349,6.350735068603702,15.514075086920975
9476,-0.45148591069555144,8.711854107621722
9433,2.4901623966061637,11.653502414923437
9446,1.0785379751908462,10.24187799350812
9443,-1.7628019947006577,7.400538023616617
9442,-0.4382685619545481,8.725071456362727
997,-0.2946310814953379,8.868708936821937
996,6.17664907109341,15.339989089410684
1068,-0.2508399145778153,8.91250010373946
1026,0.5208104338814907,9.684150452198764
1585,-0.22902920338422628,8.934310814933049
1435,1.1100754479446835,10.273415466261959
1169,-0.010909946514929825,9.152430071802344
1075,-3.372654664610243,5.7906853537070315
1132,1.16763295806001,10.330972976377284
1064,6.341832286329147,15.505172304646422
1063,,
1062,,
1247,-4.298104450914778,4.865235567402497
991,3.433751606041227,12.597091624358502
1391,-1.5436641638762478,7.619675854441027
1374,-3.2394745694936913,5.923865448823584
1318,6.509254084388987,15.672594102706261
1254,-0.6502733838817849,8.51306663443549
1163,-0.36543874693858336,8.797901271378691
1153,1.7885193402879975,10.951859358605272
1073,-5.943473529236956,3.219866489080319
1072,0.4871374660955652,9.65047748441284
394,-1.2795169599753045,7.88382305834197
7,1.4065136596179622,10.569853677935237
203,1.2520284727576279,10.415368491074902
236,6.596881932431248,15.760221950748523
367,-2.388248015997595,6.7750920023196795
123,2.9261318958607676,12.089471914178041
395,0.5161092140121946,9.67944923232947
196,-0.02023011841792699,9.143109899899347
264,,
185,0.9726123021468303,10.135952320464105
297,0.8340457582310266,9.9973857765483
318,4.2941700992375855,13.457510117554861
323,7.954012326884299,17.117352345201574
79,6.965621316009587,16.12896133432686
198,,
371,0.6212633054423942,9.784603323759669
280,2.174647029811717,11.33798704812899
12,,
347,,
268,,
288,-3.6615097742862486,5.5018302440310265
377,,
252,8.244243775563776,17.407583793881052
296,0.8938042329564734,10.057144251273748
341,1.5023104902915543,10.66565050860883
156,2.301929711752331,11.465269730069606
397,3.451907062894317,12.615247081211592
263,-0.573676299235216,8.589663719082058
48,9.615615020638907,18.778955038956184
45,8.405018919163153,17.568358937480426
210,,
83,,
372,1.9686869679561947,11.13202698627347
393,,
205,4.83995690681378,14.003296925131055
87,0.6736069440269759,9.83694696234425
62,,
309,-1.7345663312016821,7.4287736871155925
222,-5.117298246519035,4.046041771798239
160,6.167437436396787,15.330777454714061
229,1.5093395561736915,10.672679574490965
369,5.467715788107776,14.63105580642505
227,,
230,5.403343621408505,14.56668363972578
217,,
194,1.2400600315581938,10.403400049875469
391,-0.4191818746930389,8.744158143624237
340,0.869992368313224,10.033332386630498
167,-0.5353730034798603,8.627967014837415
266,-0.7831955614058237,8.38014445691145
208,,
335,-3.3473490445628835,5.815990973754391
213,,
388,5.52523369210196,14.688573710419234
331,1.036106255240325,10.1994462735576
216,2.6286106584229065,11.791950676740182
277,-1.4922443804578016,7.671095637859473
85,-0.9138801940645616,8.249459824252714
310,-1.819509906572394,7.3438301117448805
389,,
387,-0.82957997149837,8.333760046818904
191,-3.150347539668446,6.012992478648829
224,6.316109104664392,15.479449122981666
82,1.6592122582751756,10.82255227659245
225,1.8329069009583698,10.996246919275645
295,1.2697136013262442,10.43305361964352
169,3.9236713636981104,13.087011382015385
375,1.8937954151355552,11.05713543345283
292,,
215,1.0279807311910099,10.191320749508284
337,5.896948274335528,15.060288292652803
320,3.146094286730627,12.309434305047901
171,,
346,4.468745703551049,13.632085721868323
151,8.597573151088913,17.760913169406187
137,4.192588379977879,13.355928398295154
291,,
385,-0.3023537841443044,8.86098623417297
84,3.6816115419909945,12.84495156030827
349,3.092533290060996,12.25587330837827
219,3.6116190932567056,12.774959111573981
322,3.9102363622483702,13.073576380565644
204,8.877655032348422,18.040995050665696
273,1.0743992265764222,10.237739244893696
212,1.685643912956317,10.848983931273592
146,1.2662988251478804,10.429638843465154
348,1.7904913916592364,10.95383140997651
157,,
214,,
316,6.917625099383825,16.080965117701098
186,,
314,-3.2097037276161875,5.953636290701088
293,-1.6036975513162952,7.559642467000979
183,,
287,4.8584615065483385,14.021801524865612
290,,
168,5.666846691126331,14.830186709443606
343,-0.8822081730875015,8.281131845229773
153,,
339,3.8506128294118205,13.013952847729096
60,2.2504987054080674,11.413838723725341
174,-1.5930883643392129,7.570251653978062
88,-3.4784444725197217,5.684895545797553
359,4.2435298783042,13.406869896621474
298,3.305723195418178,12.469063213735453
162,3.7378072389720387,12.901147257289313
311,1.531278369822331,10.694618388139606
329,0.2568839684101812,9.420223986727455
175,10.869480181191586,20.032820199508862
163,1.3085390885541803,10.471879106871455
77,1.5521715987417644,10.71551161705904
302,-0.2570719791378181,8.906268039179457
231,4.9853180991804695,14.148658117497744
148,,
106,5.163298939530092,14.326638957847367
283,1.2158264229302056,10.379166441247481
184,5.032315574770797,14.195655593088071
122,-4.197678881398716,4.965661136918559
170,,
396,-1.9374782335475558,7.225861784769719
275,7.21701194749475,16.380351965812025
244,1.730843632110514,10.894183650427788
116,,
364,1.305007616043407,10.468347634360681
121,1.0353064302933792,10.198646448610655
165,0.9379007540035436,10.101240772320818
32,10.877077482943236,20.04041750126051
201,4.587194360553259,13.750534378870533
